{'name': 'vpryah', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 310, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'bxwtlj', 'parent': 'rfkdn', 'haveChildren': True, 'weight': 214, 'isBalanced': True, 'childrensWeight': 262}
{'name': 'uvexl', 'parent': 'qqnroz', 'haveChildren': True, 'weight': 205, 'isBalanced': True, 'childrensWeight': 237}
{'name': 'afcsq', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 190, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'swjcx', 'parent': 'zxdfpy', 'haveChildren': True, 'weight': 79, 'isBalanced': True, 'childrensWeight': 157}
{'name': 'hgdghys', 'parent': 'vfwwc', 'haveChildren': True, 'weight': 1528, 'isBalanced': True, 'childrensWeight': 2773}
{'name': 'aejhrrh', 'parent': 'lcbkylu', 'haveChildren': True, 'weight': 281, 'isBalanced': True, 'childrensWeight': 307}
{'name': 'pzmmc', 'parent': 'vmgxg', 'haveChildren': True, 'weight': 83, 'isBalanced': True, 'childrensWeight': 185}
{'name': 'ffrgif', 'parent': 'osipmuv', 'haveChildren': True, 'weight': 6, 'isBalanced': True, 'childrensWeight': 180}
{'name': 'ncymzc', 'parent': 'sohohlc', 'haveChildren': True, 'weight': 202, 'isBalanced': True, 'childrensWeight': 228}
{'name': 'qqkwjoy', 'parent': 'mweox', 'haveChildren': True, 'weight': 297, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'sohohlc', 'parent': 'ewgvg', 'haveChildren': True, 'weight': 697, 'isBalanced': True, 'childrensWeight': 1381}
{'name': 'blstaec', 'parent': 'qwlze', 'haveChildren': True, 'weight': 115, 'isBalanced': True, 'childrensWeight': 269}
{'name': 'tfphsaq', 'parent': 'mxtcei', 'haveChildren': True, 'weight': 1875, 'isBalanced': True, 'childrensWeight': 2466}
{'name': 'phntkf', 'parent': 'ehlwoxs', 'haveChildren': True, 'weight': 31, 'isBalanced': True, 'childrensWeight': 190}
{'name': 'sfxvp', 'parent': 'hhndlt', 'haveChildren': True, 'weight': 167, 'isBalanced': True, 'childrensWeight': 1379}
{'name': 'jbkek', 'parent': 'piofa', 'haveChildren': True, 'weight': 164, 'isBalanced': True, 'childrensWeight': 274}
{'name': 'bpvit', 'parent': 'rcytc', 'haveChildren': True, 'weight': 184, 'isBalanced': True, 'childrensWeight': 336}
{'name': 'jtgcmc', 'parent': 'cqupm', 'haveChildren': True, 'weight': 47, 'isBalanced': True, 'childrensWeight': 199}
{'name': 'rdthc', 'parent': 'jngifv', 'haveChildren': True, 'weight': 173, 'isBalanced': True, 'childrensWeight': 263}
{'name': 'hrbukg', 'parent': 'gmewl', 'haveChildren': True, 'weight': 6404, 'isBalanced': True, 'childrensWeight': 11693}
{'name': 'sndfkkd', 'parent': 'tfphsaq', 'haveChildren': True, 'weight': 83, 'isBalanced': True, 'childrensWeight': 197}
{'name': 'xhubgcl', 'parent': 'wpugb', 'haveChildren': True, 'weight': 254, 'isBalanced': True, 'childrensWeight': 264}
{'name': 'dobqmg', 'parent': 'zqatt', 'haveChildren': True, 'weight': 159, 'isBalanced': True, 'childrensWeight': 297}
{'name': 'ozzxjr', 'parent': 'sppgjfx', 'haveChildren': True, 'weight': 254, 'isBalanced': True, 'childrensWeight': 284}
{'name': 'hqpkdyb', 'parent': 'vlszzu', 'haveChildren': True, 'weight': 106, 'isBalanced': True, 'childrensWeight': 286}
{'name': 'gawbtev', 'parent': 'lcbkylu', 'haveChildren': True, 'weight': 100, 'isBalanced': True, 'childrensWeight': 307}
{'name': 'htgvzw', 'parent': 'wpugb', 'haveChildren': True, 'weight': 180, 'isBalanced': True, 'childrensWeight': 264}
{'name': 'yaera', 'parent': 'scjrx', 'haveChildren': True, 'weight': 143, 'isBalanced': True, 'childrensWeight': 167}
{'name': 'vlaowv', 'parent': 'bwhovd', 'haveChildren': True, 'weight': 226, 'isBalanced': True, 'childrensWeight': 242}
{'name': 'lwujegj', 'parent': 'lfqtv', 'haveChildren': True, 'weight': 101, 'isBalanced': True, 'childrensWeight': 289}
{'name': 'rtwur', 'parent': 'mweox', 'haveChildren': True, 'weight': 311, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'oucqw', 'parent': 'pidgnp', 'haveChildren': True, 'weight': 7596, 'isBalanced': True, 'childrensWeight': 8094}
{'name': 'sgvaf', 'parent': 'lljifba', 'haveChildren': True, 'weight': 43, 'isBalanced': True, 'childrensWeight': 24275}
{'name': 'ysmqsps', 'parent': 'ngiys', 'haveChildren': True, 'weight': 61, 'isBalanced': True, 'childrensWeight': 381}
{'name': 'facjth', 'parent': 'uxrros', 'haveChildren': True, 'weight': 57, 'isBalanced': True, 'childrensWeight': 397}
{'name': 'gdvqsyp', 'parent': 'ewgvg', 'haveChildren': True, 'weight': 388, 'isBalanced': True, 'childrensWeight': 1381}
{'name': 'qyqthsz', 'parent': 'jircuj', 'haveChildren': True, 'weight': 5, 'isBalanced': True, 'childrensWeight': 143}
{'name': 'xcjxzq', 'parent': 'hgkjgm', 'haveChildren': True, 'weight': 1306, 'isBalanced': True, 'childrensWeight': 1771}
{'name': 'nbykdlk', 'parent': 'xgqdjhe', 'haveChildren': True, 'weight': 339, 'isBalanced': True, 'childrensWeight': 355}
{'name': 'ypzqp', 'parent': 'hhndlt', 'haveChildren': True, 'weight': 1219, 'isBalanced': True, 'childrensWeight': 1379}
{'name': 'klcuumi', 'parent': 'rlyxbi', 'haveChildren': True, 'weight': 42, 'isBalanced': True, 'childrensWeight': 270}
{'name': 'bsqpcne', 'parent': 'qhdqak', 'haveChildren': True, 'weight': 362, 'isBalanced': True, 'childrensWeight': 1392}
{'name': 'hivsxt', 'parent': 'hcqsg', 'haveChildren': True, 'weight': 147, 'isBalanced': True, 'childrensWeight': 303}
{'name': 'buyazh', 'parent': 'skdbvqr', 'haveChildren': True, 'weight': 1149, 'isBalanced': True, 'childrensWeight': 1265}
{'name': 'sppxgv', 'parent': 'rpmtne', 'haveChildren': True, 'weight': 276, 'isBalanced': True, 'childrensWeight': 338}
{'name': 'hmrrarb', 'parent': 'hgdghys', 'haveChildren': True, 'weight': 53, 'isBalanced': True, 'childrensWeight': 249}
{'name': 'pgnbhl', 'parent': 'hontwg', 'haveChildren': True, 'weight': 210, 'isBalanced': True, 'childrensWeight': 387}
{'name': 'xngnhi', 'parent': 'sxpee', 'haveChildren': True, 'weight': 841, 'isBalanced': True, 'childrensWeight': 1666}
{'name': 'hxowycm', 'parent': 'jbolstg', 'haveChildren': True, 'weight': 16, 'isBalanced': True, 'childrensWeight': 200}
{'name': 'oojlo', 'parent': 'kkjro', 'haveChildren': True, 'weight': 111, 'isBalanced': True, 'childrensWeight': 233}
{'name': 'mmotdue', 'parent': 'zxdfpy', 'haveChildren': True, 'weight': 113, 'isBalanced': True, 'childrensWeight': 157}
{'name': 'tienxkv', 'parent': 'anoza', 'haveChildren': True, 'weight': 358, 'isBalanced': True, 'childrensWeight': 456}
{'name': 'qwfosq', 'parent': 'zxdfpy', 'haveChildren': True, 'weight': 35, 'isBalanced': True, 'childrensWeight': 157}
{'name': 'anoza', 'parent': 'vfwwc', 'haveChildren': True, 'weight': 37, 'isBalanced': True, 'childrensWeight': 2773}
{'name': 'kioxu', 'parent': 'jmdlczf', 'haveChildren': True, 'weight': 159, 'isBalanced': True, 'childrensWeight': 209}
{'name': 'xstgov', 'parent': 'sohohlc', 'haveChildren': True, 'weight': 206, 'isBalanced': True, 'childrensWeight': 228}
{'name': 'vjhwn', 'parent': 'pxnvwaj', 'haveChildren': True, 'weight': 1738, 'isBalanced': True, 'childrensWeight': 2380}
{'name': 'iroikgp', 'parent': 'ykhycl', 'haveChildren': True, 'weight': 75, 'isBalanced': True, 'childrensWeight': 177}
{'name': 'ybqzq', 'parent': 'ngiys', 'haveChildren': True, 'weight': 363, 'isBalanced': True, 'childrensWeight': 381}
{'name': 'zjhnhz', 'parent': 'vfwwc', 'haveChildren': True, 'weight': 2113, 'isBalanced': True, 'childrensWeight': 2773}
{'name': 'facddx', 'parent': 'smmdlo', 'haveChildren': True, 'weight': 151, 'isBalanced': True, 'childrensWeight': 283}
{'name': 'pyhohkx', 'parent': 'knmmys', 'haveChildren': True, 'weight': 17, 'isBalanced': True, 'childrensWeight': 193}
{'name': 'sqnfn', 'parent': 'uxrros', 'haveChildren': True, 'weight': 235, 'isBalanced': True, 'childrensWeight': 397}
{'name': 'gzqutgv', 'parent': 'drfzng', 'haveChildren': True, 'weight': 185, 'isBalanced': True, 'childrensWeight': 389}
{'name': 'qjdqn', 'parent': 'kkflx', 'haveChildren': True, 'weight': 27, 'isBalanced': True, 'childrensWeight': 191}
{'name': 'ppedet', 'parent': 'vlszzu', 'haveChildren': True, 'weight': 34, 'isBalanced': True, 'childrensWeight': 286}
{'name': 'ctdcrl', 'parent': 'juscckl', 'haveChildren': True, 'weight': 38, 'isBalanced': True, 'childrensWeight': 418}
{'name': 'tcaex', 'parent': 'yhonqw', 'haveChildren': True, 'weight': 115, 'isBalanced': True, 'childrensWeight': 207}
{'name': 'snquxtz', 'parent': 'xwunxz', 'haveChildren': True, 'weight': 53, 'isBalanced': True, 'childrensWeight': 221}
{'name': 'hgltuwc', 'parent': 'anoza', 'haveChildren': True, 'weight': 316, 'isBalanced': True, 'childrensWeight': 456}
{'name': 'qfzyvjr', 'parent': 'mzgayzs', 'haveChildren': True, 'weight': 156, 'isBalanced': True, 'childrensWeight': 236}
{'name': 'cbefqk', 'parent': 'cqupm', 'haveChildren': True, 'weight': 65, 'isBalanced': True, 'childrensWeight': 199}
